temperature,bend,result
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1705,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1707,1
27.7,1706,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1707,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1707,1
27.7,1707,1
27.7,1706,1
27.7,1706,1
27.7,1707,1
27.7,1707,1
27.7,1707,1
27.7,1707,1
27.8,1707,1
27.8,1706,1
27.7,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1706,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1706,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1706,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.8,1707,1
27.9,1707,1
27.9,1707,1
27.8,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1708,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1708,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1708,1
27.9,1708,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
27.9,1707,1
28,1707,1
28,1708,1
28,1708,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1708,1
28,1708,1
28,1707,1
28,1707,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1708,1
28,1708,1
28,1707,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1707,1
28,1708,1
28,1708,1
28,1707,1
28,1707,1
28,1708,1
28,1707,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28,1708,1
28.1,1708,1
28,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1707,1
28.1,1708,1
28.1,1707,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1707,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1707,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.1,1708,1
28.2,1708,1
28.1,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.2,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.3,1708,1
28.3,1709,1
28.4,1708,1
28.4,1709,1
28.4,1708,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1708,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1708,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,1
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1710,0
28.4,1710,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1710,0
28.4,1709,0
28.4,1710,0
28.4,1710,0
28.4,1709,0
28.4,1709,0
28.4,1710,0
28.4,1711,0
28.4,1736,0
28.4,1743,0
28.4,1753,0
28.4,1751,0
28.4,1752,0
28.4,1752,0
28.4,1753,0
28.4,1752,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.4,1754,0
28.4,1754,0
28.4,1754,0
28.4,1753,0
28.4,1754,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1753,0
28.4,1754,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1754,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1754,0
28.3,1753,0
28.3,1753,0
28.3,1754,0
28.3,1753,0
28.2,1753,0
28.2,1754,0
28.2,1753,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1753,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.2,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1755,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1755,0
28.1,1754,0
28.1,1755,0
28.1,1755,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1755,0
28.1,1754,0
28.1,1755,0
28,1754,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1754,0
28.1,1755,0
28,1754,0
28,1754,0
28,1755,0
28,1754,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28.1,1755,0
28,1755,0
28,1754,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1754,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1754,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28,1755,0
28.1,1755,0
28.1,1755,0
28,1755,0
28,1755,0
28,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28,1755,0
28.1,1755,0
28.1,1755,0
28,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1755,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1755,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.1,1756,0
28.2,1756,0
28.1,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.2,1756,0
28.3,1756,0
28.3,1756,0
28.2,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.2,1756,0
28.3,1756,0
28.3,1757,0
28.3,1756,0
28.3,1756,0
28.2,1757,0
28.2,1756,0
28.3,1757,0
28.3,1757,0
28.3,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1756,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
28.2,1757,0
